Código_ISO3;País;Região;Capital;Grupo_Renda_Banco_Mundial;Idioma_Oficial;PIB_2000_USD_Bilhões;PIB_por_Habitante_2000_USD;Crescimento_PIB_2000_%;PIB_2006_USD_Bilhões;PIB_por_Habitante_2006_USD;Crescimento_PIB_2006_%;PIB_2009_USD_Bilhões;PIB_por_Habitante_2009_USD;Crescimento_PIB_2009_%;PIB_2010_USD_Bilhões;PIB_por_Habitante_2010_USD;PIB_2014_USD_Bilhões;PIB_por_Habitante_2014_USD;Crescimento_PIB_2014_%;PIB_2015_USD_Bilhões;PIB_por_Habitante_2015_USD;PIB_2019_USD_Bilhões;PIB_por_Habitante_2019_USD;Crescimento_PIB_2019_%;PIB_2020_USD_Bilhões;PIB_por_Habitante_2020_USD;PIB_2021_USD_Bilhões;PIB_por_Habitante_2021_USD;Crescimento_PIB_2020_%;Crescimento_PIB_2021_%;PIB_2022_USD_Bilhões;PIB_2023_USD_Bilhões;PIB_por_Habitante_2022_USD;PIB_por_Habitante_2023_USD;Crescimento_PIB_2022_%;Crescimento_PIB_2023_%;Inflação_2022_%;Dívida_Pública_%_PIB_2022;IDE_Entrada_2022_USD_Bilhões;Populacao_2022_Milhões;Crescimento_Acumulado_2000_2023_%;Crescimento_Boom_Commodities_%;Impacto_Crise_2009_%;Crescimento_Africa_Rising_%;Impacto_COVID_%;Recuperacao_COVID_%;Crescimento_PIBpc_2000_2023_%;Perfil_Económico;Status_COVID;Ranking_PIB_2023;Ranking_PIBpc_2023;Ranking_Crescimento_Acumulado;Tooltip_Mapa;País_EN;Cor_Destaque;Top10_PIB_2023;Grupo_Crescimento
CIV;Costa do Marfim;Ocidental;Yamoussoukro;Renda Média-Baixa;Francês;10,6;643;-2,3;16,5;836;1,5;23,6;1116;3,8;24,4;1232;40,3;1713;8,8;36,9;1591;58,5;2290;6,9;61,4;2326;70,5;2621;2,0;7,0;70,0;78,8;2617;2901;6,7;6,6;5,2;57,4;0,7;27,5;643,4;55,7;43,0;65,2;5,0;19,7;351,2;Economia Emergente;Superou o pré-COVID;10;11;13;Costa do Marfim | PIB 2023: $78.8B | Crescimento: +643.4% | Região: Ocidental | Ranking: #10;Ivory Coast;Outros;Top 10;Medio
CMR;Camarões;Central;Iacundê;Renda Média-Baixa;Francês/Inglês;9,5;601;4,2;18,3;1006;3,2;23,3;1197;1,9;25,4;1296;32,7;1375;5,9;29,2;1253;39,0;1512;3,6;40,5;1528;43,4;1596;0,5;3,5;44,0;47,3;1594;1681;3,4;3,8;5,8;46,0;0,8;27,9;397,9;92,6;27,3;28,7;3,8;12,8;179,7;Economia Emergente;Superou o pré-COVID;16;18;16;Camarões | PIB 2023: $47.3B | Crescimento: +397.9% | Região: Central | Ranking: #16;Cameroon;Outros;Fora Top 10;Medio
UGA;Uganda;Oriental;Campala;Renda Baixa;Inglês/Suaíli;5,0;190;3,1;9,3;310;10,8;14,7;451;8,1;17,0;520;27,8;772;4,6;25,5;654;35,2;797;8,0;37,7;825;40,5;860;2,7;5,9;45,6;49,3;939;993;6,0;5,3;7,2;52,4;;48,6;886,0;86,0;58,1;63,5;7,1;29,5;422,6;Economia Emergente;Superou o pré-COVID;13;24;3;Uganda | PIB 2023: $49.3B | Crescimento: +886.0% | Região: Oriental | Ranking: #13;Uganda;Outros;Fora Top 10;Alto
COD;RD Congo;Central;Quinxassa;Renda Baixa;Francês;8,6;148;-6,9;12,8;202;5,6;11,1;158;2,9;20,6;313;37,0;489;9,5;35,7;454;47,1;567;4,4;46,1;515;55,2;587;1,7;6,2;60,8;66,4;675;717;6,6;6,2;14,0;17,8;1,8;99,0;672,1;48,8;-13,3;79,6;-2,1;29,1;384,5;Economia Emergente;Superou o pré-COVID;12;26;11;RD Congo | PIB 2023: $66.4B | Crescimento: +672.1% | Região: Central | Ranking: #12;Democratic Republic of the Congo;Outros;Fora Top 10;Medio
SEN;Senegal;Ocidental;Dakar;Renda Média-Baixa;Francês;4,7;460;3,2;8,2;725;2,5;11,3;934;2,4;12,8;1024;16,4;1151;4,3;17,7;1188;23,6;1449;4,4;23,5;1391;27,6;1605;-0,7;6,5;27,5;31,4;1649;1826;4,7;8,3;5,0;72,3;0,5;17,6;568,1;74,5;37,8;28,1;-0,4;16,5;297,0;Economia Emergente;Superou o pré-COVID;18;16;14;Senegal | PIB 2023: $31.4B | Crescimento: +568.1% | Região: Ocidental | Ranking: #18;Senegal;Outros;Fora Top 10;Medio
TUN;Tunísia;Norte;Tunes;Renda Média-Baixa;Árabe/Francês;21,5;2166;4,7;31,3;2947;5,7;44,0;4073;3,1;44,0;4190;48,5;4336;2,3;43,2;3857;38,8;3344;1,5;39,3;3331;46,9;3941;2,2;3,3;46,8;48,4;3804;4009;2,4;0,4;8,3;82,9;1,4;12,0;125,1;45,6;40,6;10,2;1,3;20,6;85,1;Economia Emergente;Superou o pré-COVID;15;9;29;Tunísia | PIB 2023: $48.4B | Crescimento: +125.1% | Região: Norte | Ranking: #15;Tunisia;Outros;Fora Top 10;Baixo
LBY;Líbia;Norte;Trípoli;Renda Média-Alta;Árabe;34,1;6490;-27,3;54,0;8850;5,9;62,4;10054;-0,7;74,8;11688;78,8;12090;-24,0;16,9;2683;52,1;7686;13,2;31,5;4632;27,5;4044;-31,3;-31,2;83,9;49,3;11591;6788;17,9;-12,0;4,0;;;6,8;44,6;58,4;15,6;5,3;-39,5;61,0;4,6;Economia Emergente;Superou o pré-COVID;13;4;30;Líbia | PIB 2023: $49.3B | Crescimento: +44.6% | Região: Norte | Ranking: #13;Libya;Outros;Fora Top 10;Baixo
ZMB;Zâmbia;Austral;Lusaca;Renda Média-Baixa;Inglês;3,7;346;3,6;11,4;930;7,9;12,4;935;9,2;16,2;1237;27,1;1682;4,7;21,2;1309;23,1;1278;1,4;18,1;984;22,2;1175;-2,8;3,6;29,4;30,9;1680;1695;4,7;4,5;12,1;127,0;0,5;19,5;735,1;208,1;8,8;67,3;-21,6;27,3;389,9;Economia Emergente;Superou o pré-COVID;19;17;7;Zâmbia | PIB 2023: $30.9B | Crescimento: +735.1% | Região: Austral | Ranking: #19;Zambia;Outros;Fora Top 10;Alto
MOZ;Moçambique;Oriental;Maputo;Renda Baixa;Português;4,1;220;1,9;7,2;358;8,7;9,9;404;6,3;9,6;410;15,7;563;7,4;14,7;529;15,3;493;1,8;14,0;447;15,3;478;-1,2;2,3;16,8;20,9;516;591;4,2;5,6;10,3;97,3;5,7;32,8;409,8;75,6;37,5;63,5;-8,5;9,8;168,6;Economia em Desenvolvimento;Superou o pré-COVID;22;29;15;Moçambique | PIB 2023: $20.9B | Crescimento: +409.8% | Região: Oriental | Ranking: #22;Mozambique;Outros;Fora Top 10;Medio
RWA;Ruanda;Oriental;Quigali;Renda Baixa;Francês/Inglês;1,7;212;8,1;3,2;382;9,2;5,2;565;6,3;5,6;544;8,2;795;7,6;8,9;748;10,4;864;9,4;10,3;774;11,1;816;-3,4;10,9;13,3;14,1;1034;1096;8,2;8,2;17,7;68,3;0,4;13,9;729,4;88,2;62,5;46,4;-1,0;27,9;417,0;Economia em Desenvolvimento;Superou o pré-COVID;29;23;9;Ruanda | PIB 2023: $14.1B | Crescimento: +729.4% | Região: Oriental | Ranking: #29;Rwanda;Outros;Fora Top 10;Alto
GAB;Gabão;Central;Libreville;Renda Média-Alta;Francês;5,0;4282;-1,9;9,7;6760;1,3;12,1;7720;-2,3;14,4;9000;18,3;10880;4,3;14,2;7100;16,7;7430;3,9;15,1;6864;17,0;7391;-1,8;1,5;20,5;19,8;9720;9340;2,9;1,3;4,2;56,5;;2,4;296,0;94,0;24,7;27,1;-9,6;22,8;118,1;Economia em Desenvolvimento;Superou o pré-COVID;25;2;19;Gabão | PIB 2023: $19.8B | Crescimento: +296.0% | Região: Central | Ranking: #25;Gabon;Outros;Fora Top 10;Medio
BWA;Botsuana;Austral;Gaborone;Renda Média-Alta;Inglês/Setswana;5,9;3461;2,3;11,1;6240;5,1;11,5;6183;-7,8;12,8;6400;15,7;7890;4,1;14,0;6087;18,6;8170;3,0;15,7;6038;18,2;7000;-8,7;11,4;19,6;20,6;7738;7981;4,3;2,7;12,1;18,7;1,3;2,7;249,2;88,1;3,6;22,7;-15,6;5,4;130,6;Economia em Desenvolvimento;Superou o pré-COVID;24;3;22;Botsuana | PIB 2023: $20.6B | Crescimento: +249.2% | Região: Austral | Ranking: #24;Botswana;Outros;Fora Top 10;Baixo
MUS;Maurícias;Austral;Port Louis;Renda Alta;Inglês/Francês/Crioulo;4,7;3904;9,0;6,6;5361;3,8;8,9;6942;-1,2;9,9;8250;13,2;10120;3,7;12,1;9308;14,0;11000;3,0;11,4;8769;12,9;9923;-14,9;3,3;14,2;15,3;12110;13200;6,8;7,0;10,8;78,8;;1,3;225,5;40,4;34,8;33,3;-18,6;1,4;238,1;Economia em Desenvolvimento;Recuperou;28;1;23;Maurícias | PIB 2023: $15.3B | Crescimento: +225.5% | Região: Austral | Ranking: #28;Mauritius;Outros;Fora Top 10;Baixo
NAM;Namíbia;Austral;Vinduque;Renda Média-Alta;Inglês;4,0;2074;3,5;7,9;3879;7,1;9,6;4476;-1,0;11,3;5136;13,8;5440;6,5;11,9;4958;12,3;5040;1,3;10,5;4200;12,0;4615;-8,0;3,1;13,3;12,1;5120;4891;4,6;-0,8;6,1;68,7;0,6;2,6;202,5;97,5;21,5;22,1;-14,6;8,1;135,8;Economia em Desenvolvimento;Superou o pré-COVID;30;6;25;Namíbia | PIB 2023: $12.1B | Crescimento: +202.5% | Região: Austral | Ranking: #30;Namibia;Outros;Fora Top 10;Baixo
MDG;Madagáscar;Oriental;Antananarivo;Renda Baixa;Francês;3,8;267;4,7;6,0;309;5,0;8,6;400;-3,5;8,7;420;11,4;471;3,3;9,8;405;14,1;497;4,4;13,0;469;14,8;523;-4,2;5,7;15,1;16,0;558;581;3,8;4,0;8,2;57,5;;28,9;321,1;57,9;43,3;31,0;-7,8;7,1;117,6;Economia em Desenvolvimento;Superou o pré-COVID;27;30;18;Madagáscar | PIB 2023: $16.0B | Crescimento: +321.1% | Região: Oriental | Ranking: #27;Madagascar;Outros;Fora Top 10;Medio
MLI;Mali;Ocidental;Bamaco;Renda Baixa;Francês;2,7;234;2,6;5,7;450;5,3;9,1;671;4,6;10,0;649;12,9;785;7,2;12,8;707;17,3;901;5,0;15,3;712;17,6;800;-1,2;3,1;19,1;22,4;1039;1190;1,9;3,7;9,7;52,0;0,5;22,4;729,6;111,1;59,6;29,0;-11,6;10,4;408,5;Economia em Desenvolvimento;Superou o pré-COVID;21;22;8;Mali | PIB 2023: $22.4B | Crescimento: +729.6% | Região: Ocidental | Ranking: #21;Mali;Outros;Fora Top 10;Alto
BFA;Burkina Faso;Ocidental;Ouagadougou;Renda Baixa;Francês;2,4;199;2,7;5,2;386;5,5;8,2;551;3,0;8,4;553;12,6;713;4,0;11,2;619;15,7;775;5,7;15,7;730;17,9;821;-1,9;6,9;19,7;20,7;913;945;1,5;3,2;14,1;57,2;0,3;22,1;762,5;116,7;57,7;50,0;0,0;25,5;374,9;Economia em Desenvolvimento;Superou o pré-COVID;23;25;6;Burkina Faso | PIB 2023: $20.7B | Crescimento: +762.5% | Região: Ocidental | Ranking: #23;Burkina Faso;Outros;Fora Top 10;Alto
NER;Níger;Ocidental;Niamei;Renda Baixa;Francês;2,2;183;-0,4;3,8;275;5,8;5,4;339;-0,7;5,7;354;8,2;488;7,5;8,2;410;12,9;575;5,8;13,7;566;14,2;570;-2,4;1,4;15,5;16,8;648;685;7,3;3,0;4,2;47,1;0,7;25,8;663,6;72,7;42,1;43,9;6,2;20,2;274,3;Economia em Desenvolvimento;Superou o pré-COVID;26;28;12;Níger | PIB 2023: $16.8B | Crescimento: +663.6% | Região: Ocidental | Ranking: #26;Niger;Outros;Fora Top 10;Medio
SDN;Sudão;Norte;Cartum;Renda Baixa;Árabe;12,6;392;1,8;43,9;1118;11,3;50,3;1176;3,9;65,6;1913;75,5;1840;-2,7;97,2;2499;30,9;671;-2,5;30,5;696;36,4;804;-3,6;0,5;40,8;37,5;771;688;0,4;-0,8;63,3;182,5;;46,9;197,6;248,4;14,6;15,1;-1,3;32,0;75,5;Economia Emergente;Superou o pré-COVID;17;27;26;Sudão | PIB 2023: $37.5B | Crescimento: +197.6% | Região: Norte | Ranking: #17;Sudan;Outros;Fora Top 10;Baixo
ZWE;Zimbabué;Austral;Harare;Renda Baixa;Inglês;6,8;549;-7,3;5,6;434;-3,6;8,1;618;8,2;7,5;573;13,8;1043;3,8;14,2;1000;21,4;1504;-6,5;19,7;1322;22,0;1457;-6,2;8,2;26,6;26,3;1674;1617;6,5;3,3;285,0;97,0;;15,1;286,8;-17,6;44,6;84,0;-7,9;24,3;194,5;Economia em Desenvolvimento;Superou o pré-COVID;20;19;21;Zimbabué | PIB 2023: $26.3B | Crescimento: +286.8% | Região: Austral | Ranking: #20;Zimbabwe;Outros;Fora Top 10;Baixo
